18	3	56	11/11/2024 0:00
12	2	46	11/5/2024 0:00
12	4	46	11/6/2024 0:00
12	1	46	11/7/2024 0:00
59	7.5	59	11/11/2024 0:00
59	7.5	59	11/12/2024 0:00
12	7.5	59	11/13/2024 0:00
12	7.5	59	11/14/2024 0:00
12	7.5	59	11/15/2024 0:00
12	2	33	11/12/2024 0:00
12	2.5	73	11/12/2024 0:00
199	3	42	11/13/2024 0:00
12	1.5	6	11/12/2024 0:00
12	1	33	11/13/2024 0:00
12	1	33	11/14/2024 0:00
18	2	56	11/17/2024 0:00
12	1	23	11/20/2024 0:00
199	2	42	11/18/2024 0:00
199	5	42	11/19/2024 0:00
12	1	23	11/14/2024 0:00
12	2	33	11/18/2024 0:00
12	1	46	11/18/2024 0:00
12	2	23	11/18/2024 0:00
12	2	33	11/19/2024 0:00
199	5	42	11/20/2024 0:00
12	1.5	33	11/20/2024 0:00
199	5	56	11/20/2024 0:00
12	1	56	11/20/2024 0:00
59	0.5	33	11/21/2024 0:00
12	1	33	11/21/2024 0:00
199	5	42	11/21/2024 0:00
199	1	56	11/22/2024 0:00
12	3.5	33	11/22/2024 0:00
59	3.5	61	11/22/2024 0:00
199	3	56	11/23/2024 0:00
59	9	61	11/24/2024 0:00
12	3	46	11/26/2024 0:00
199	5	42	11/25/2024 0:00
199	5	42	11/26/2024 0:00
59	1.5	61	11/25/2024 0:00
199	5.5	42	11/27/2024 0:00
199	3	42	11/28/2024 0:00
59	1	61	11/26/2024 0:00
216	1.5	73	11/26/2024 0:00
12	2	6	11/11/2024 0:00
12	2	6	11/19/2024 0:00
12	3	33	11/27/2024 0:00
59	1	61	11/28/2024 0:00
12	4	33	11/28/2024 0:00
12	1	6	11/29/2024 0:00
199	5	42	11/23/2024 0:00
12	0.5	33	11/29/2024 0:00
199	5	23	11/28/2024 0:00
199	4	23	11/29/2024 0:00
59	2	61	11/29/2024 0:00
199	3	56	12/1/2024 0:00
12	6.5	13	12/2/2024 0:00
199	4	42	12/1/2024 0:00
199	5.00	42	12/2/2024 0:00
199	5.00	42	12/3/2024 0:00
59	0.50	61	12/2/2024 0:00
12	1.00	31	12/1/2024 0:00
199	1.00	56	12/2/2024 0:00
12	0.50	77	12/3/2024 0:00
199	3	56	12/3/2024 0:00
199	4.00	42	12/4/2024 0:00
18	2.00	56	12/4/2024 0:00
12	5.50	13	12/4/2024 0:00
12	5.50	13	12/3/2024 0:00
12	7.5	13	12/5/2024 0:00
12	7.50	13	12/6/2024 0:00
12	1	76	12/4/2024 0:00
199	6.00	42	12/5/2024 0:00
199	3.00	56	12/5/2024 0:00
199	3	42	12/6/2024 0:00
12	1	6	12/5/2024 0:00
12	2	6	12/4/2024 0:00
12	4	77	12/8/2024 0:00
12	2	79	12/8/2024 0:00
12	1.5	6	12/8/2024 0:00
12	1	6	12/9/2024 0:00
199	4	42	12/9/2024 0:00
199	3.00	42	12/10/2024 0:00
211	2.00	30	12/9/2024 0:00
12	2.00	77	12/9/2024 0:00
12	5	56	12/9/2024 0:00
12	2.50	73	12/9/2024 0:00
12	2.50	76	12/9/2024 0:00
18	1.00	56	12/11/2024 0:00
12	1.50	73	12/11/2024 0:00
12	1	76	12/12/2024 0:00
12	1.00	56	12/12/2024 0:00
12	3.00	77	12/10/2024 0:00
12	0.5	77	12/12/2024 0:00
12	2	59	12/2/2024 0:00
12	2.00	59	12/9/2024 0:00
12	1.00	59	12/12/2024 0:00
12	4.00	75	12/13/2024 0:00
12	1.00	28	12/13/2024 0:00
12	2	28	12/10/2024 0:00
12	2	28	12/12/2024 0:00
12	1.00	6	12/12/2024 0:00
199	5.00	42	12/16/2024 0:00
199	3	42	12/17/2024 0:00
211	1.5	33	12/17/2024 0:00
12	7.50	13	12/9/2024 0:00
12	5.5	13	12/10/2024 0:00
12	5.5	13	12/11/2024 0:00
12	7.50	13	12/12/2024 0:00
12	7.50	13	12/13/2024 0:00
12	2.00	22	12/13/2024 0:00
12	2	23	12/16/2024 0:00
12	1.00	23	12/19/2024 0:00
59	1.00	59	12/19/2024 0:00
12	2	59	12/19/2024 0:00
12	1.00	59	12/18/2024 0:00
12	4.00	75	12/20/2024 0:00
12	1.00	47	12/19/2024 0:00
12	3	47	12/20/2024 0:00
199	4.00	42	12/19/2024 0:00
199	4.00	42	12/20/2024 0:00
199	4	42	12/23/2024 0:00
12	1.5	6	12/20/2024 0:00
12	3	46	12/13/2024 0:00
12	3.00	46	12/20/2024 0:00
12	1	46	12/22/2024 0:00
199	4.00	42	12/22/2024 0:00
199	4	42	12/15/2024 0:00
199	3	42	12/25/2024 0:00
199	3.00	42	12/26/2024 0:00
211	2	63	12/25/2024 0:00
12	3.5	13	12/23/2024 0:00
12	7.5	13	12/16/2024 0:00
12	5.5	13	12/17/2024 0:00
12	5.5	13	12/18/2024 0:00
12	7.5	13	12/19/2024 0:00
12	7.5	13	12/20/2024 0:00
12	2.00	52	12/23/2024 0:00
12	4	23	12/28/2024 0:00
12	4	23	12/29/2024 0:00
